11;142,6838262;1806,769242;21262,53255;253475,4083;3021530,303;36017376,93;429329519,5;5117630461;61002423519;7,27152E+11;8,66769E+12;1,03319E+14;1,23157E+15;1,46804E+16;1,74991E+17;2,0859E+18;2,48641E+19;2,96381E+20;3,53288E+21;4,21121E+22;5,01978E+23;5,98361E+24;7,13249E+25;8,50197E+26;1,01344E+28;1,20803E+29;1,43997E+30;1,71645E+31;2,04602E+32;2,43887E+33;2,90715E+34;3,46533E+35;4,13069E+36;4,92381E+37;5,86921E+38
12;132,7468252;1683,271473;20058,53137;239241,014;2851489,26;33989588,39;405157849,6;4829503961;57567940995;6,86213E+11;8,17969E+12;9,75024E+13;1,16223E+15;1,38539E+16;1,65139E+17;1,96847E+18;2,34642E+19;2,79695E+20;3,33398E+21;3,97412E+22;4,73717E+23;5,64673E+24;6,73093E+25;8,0233E+26;9,56382E+27;1,14001E+29;1,3589E+30;1,61982E+31;1,93083E+32;2,30156E+33;2,74347E+34;3,27023E+35;3,89813E+36;4,6466E+37;5,53877E+38
13;134,3013037;1633,701039;19572,54828;233255,8037;2780058,121;33138052,94;395007690,1;4708512772;56125719838;6,69022E+11;7,97477E+12;9,50597E+13;1,13312E+15;1,35068E+16;1,61002E+17;1,91915E+18;2,28764E+19;2,72688E+20;3,25045E+21;3,87455E+22;4,61849E+23;5,50526E+24;6,5623E+25;7,8223E+26;9,32422E+27;1,11145E+29;1,32486E+30;1,57924E+31;1,88246E+32;2,2439E+33;2,67474E+34;3,1883E+35;3,80048E+36;4,53019E+37;5,40001E+38
14;125,924694;1484,125895;17906,17523;213526,079;2544642,274;30331707,54;361555084,4;4309755475;51372513397;6,12363E+11;7,2994E+12;8,70092E+13;1,03715E+15;1,23629E+16;1,47367E+17;1,75662E+18;2,0939E+19;2,49594E+20;2,97517E+21;3,54642E+22;4,22736E+23;5,03903E+24;6,00655E+25;7,15984E+26;8,53457E+27;1,01732E+29;1,21266E+30;1,44549E+31;1,72304E+32;2,05387E+33;2,44822E+34;2,91829E+35;3,47862E+36;4,14653E+37;4,94269E+38
15;136,1633516;1552,416773;18179,5921;216490,0824;2580682,358;30762937,07;366697220,2;4371050041;52103143792;6,21072E+11;7,40321E+12;8,82467E+13;1,05191E+15;1,25388E+16;1,49463E+17;1,7816E+18;2,12368E+19;2,53144E+20;3,01749E+21;3,59686E+22;4,28748E+23;5,1107E+24;6,09198E+25;7,26167E+26;8,65595E+27;1,03179E+29;1,2299E+30;1,46605E+31;1,74754E+32;2,08308E+33;2,48304E+34;2,9598E+35;3,52809E+36;4,2055E+37;5,01298E+38
16;124,0392316;1592,223545;19044,88612;227205,9891;2708626,715;32286826,75;384860070,1;4587551772;54683859111;6,51834E+11;7,7699E+12;9,26176E+13;1,10401E+15;1,31598E+16;1,56866E+17;1,86985E+18;2,22887E+19;2,65682E+20;3,16695E+21;3,77502E+22;4,49984E+23;5,36383E+24;6,39372E+25;7,62135E+26;9,08468E+27;1,0829E+29;1,29082E+30;1,53867E+31;1,8341E+32;2,18625E+33;2,60603E+34;3,1064E+35;3,70284E+36;4,41381E+37;5,26128E+38
17;158,1750212;1889,057706;22416,54462;266958,6569;3182129,627;37931812,52;452149602,5;5389647263;64244878285;7,65802E+11;9,1284E+12;1,08811E+14;1,29703E+15;1,54607E+16;1,84292E+17;2,19678E+18;2,61857E+19;3,12135E+20;3,72066E+21;4,43505E+22;5,2866E+23;6,30166E+24;7,51161E+25;8,95387E+26;1,06731E+28;1,27224E+29;1,51651E+30;1,80769E+31;2,15477E+32;2,5685E+33;3,06167E+34;3,64953E+35;4,35025E+36;5,18552E+37;6,18117E+38
18;173,4938828;2017,268345;24274,67694;289568,902;3452116,083;41149615,21;490505602,9;5846851473;69694775256;8,30765E+11;9,90277E+12;1,18042E+14;1,40706E+15;1,67722E+16;1,99926E+17;2,38313E+18;2,8407E+19;3,38613E+20;4,03629E+21;4,81127E+22;5,73506E+23;6,83623E+24;8,14882E+25;9,71343E+26;1,15785E+28;1,38016E+29;1,64516E+30;1,96104E+31;2,33756E+32;2,78639E+33;3,32139E+34;3,95911E+35;4,71929E+36;5,62541E+37;6,70552E+38
19;172,1441052;1818,153758;21439,54471;255576,0365;3047119,196;36322385,34;432964793,5;5160961314;61518926314;7,33309E+11;8,74108E+12;1,04194E+14;1,242E+15;1,48047E+16;1,76473E+17;2,10356E+18;2,50746E+19;2,98891E+20;3,56279E+21;4,24687E+22;5,06229E+23;6,03427E+24;7,19288E+25;8,57396E+26;1,02202E+28;1,21825E+29;1,45216E+30;1,73099E+31;2,06335E+32;2,45952E+33;2,93176E+34;3,49467E+35;4,16567E+36;4,9655E+37;5,9189E+38
20;157,4942347;1740,630877;20748,21996;246985,2698;2944070,305;35093574,58;418318006,1;4986373209;59437829909;7,08502E+11;8,44538E+12;1,00669E+14;1,19998E+15;1,43039E+16;1,70503E+17;2,0324E+18;2,42264E+19;2,8878E+20;3,44227E+21;4,1032E+22;4,89104E+23;5,83014E+24;6,94956E+25;8,28391E+26;9,87447E+27;1,17704E+29;1,40304E+30;1,67243E+31;1,99355E+32;2,37632E+33;2,83258E+34;3,37645E+35;4,02475E+36;4,79752E+37;5,71867E+38
21;116,8370385;1496,516443;17992,41361;214245,8439;2553392,164;30435955,94;362797642,7;4324567396;51549071422;6,14468E+11;7,32449E+12;8,73083E+13;1,04072E+15;1,24054E+16;1,47873E+17;1,76266E+18;2,1011E+19;2,50452E+20;2,9854E+21;3,55861E+22;4,24188E+23;5,05635E+24;6,02719E+25;7,18445E+26;8,5639E+27;1,02082E+29;1,21682E+30;1,45046E+31;1,72896E+32;2,06093E+33;2,45663E+34;2,92832E+35;3,49057E+36;4,16078E+37;4,95967E+38
22;144,6934847;1551,559089;18679,80779;223173,7627;2660679,891;31715050,36;378043777,9;4506300371;53715336982;6,4029E+11;7,63229E+12;9,09773E+13;1,08445E+15;1,29267E+16;1,54087E+17;1,83673E+18;2,18939E+19;2,60977E+20;3,11086E+21;3,70816E+22;4,42014E+23;5,26883E+24;6,28048E+25;7,48636E+26;8,92378E+27;1,06372E+29;1,26796E+30;1,51141E+31;1,80161E+32;2,14753E+33;2,55987E+34;3,05138E+35;3,63726E+36;4,33563E+37;5,1681E+38
23;119,1190591;1490,889606;17799,37025;212256,9479;2530086,455;30158813,12;359494821,4;4285196520;51079765846;6,08873E+11;7,2578E+12;8,65134E+13;1,03124E+15;1,22925E+16;1,46527E+17;1,74661E+18;2,08197E+19;2,48172E+20;2,95822E+21;3,52621E+22;4,20327E+23;5,01032E+24;5,97232E+25;7,11904E+26;8,48593E+27;1,01153E+29;1,20575E+30;1,43726E+31;1,71322E+32;2,04216E+33;2,43427E+34;2,90166E+35;3,4588E+36;4,1229E+37;4,91452E+38
